gene_symbol	k	datasets	reml_warning	beta_meta	se_meta	z_meta	p_meta	ci_lb	ci_ub	tau2	Q	Q_pval	I2	beta_fixed	se_fixed	z_fixed	p_fixed	beta_meta_DL	se_meta_DL	p_meta_DL	tau2_DL	FDR_meta	direction	p_meta2	k_eff	n_pos	n_neg	concordance
DACH1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.0975576720596444	0.01866635783559312	-5.226390328466801	1.7285126617863054e-7	-0.13414306113994395	-0.06097228297934484	2.823715741432273e-6	1.3829908590289417	0.5008265579688082	0.0019152372005574	-0.09755405728416192	0.01859092499021332	-5.247402016603076	1.542590436710024e-7	NA	NA	NA	NA	8.511119309859756e-6	DOWN	1.7285126617863054e-7	3	0	3	1
CFAP52	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.28317022270647907	0.05445262507181234	5.200304344061155	1.989624645689039e-7	0.17644503870206413	0.389895406710894	0	0.0367680061682572	0.9817839518974278	0	0.28317022270647907	0.05445262507181234	5.200304344061155	1.989624645689039e-7	NA	NA	NA	NA	9.732470289449181e-6	UP	1.989624645689039e-7	3	3	0	1
FAM106A	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.26404645032373025	0.05081952006695374	-5.195768279115075	2.0387608313138813e-7	-0.36365087936657015	-0.16444202128089036	0	0.2178857914154399	0.8967816261161946	0	-0.26404645032373025	0.05081952006695374	-5.195768279115075	2.0387608313138813e-7	NA	NA	NA	NA	9.928147442186082e-6	DOWN	2.0387608313138813e-7	3	0	3	1
TMEM243	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.3905262171428988	0.0757942536457923	-5.152451516548165	2.5710309998988634e-7	-0.5390802245237454	-0.24197220976205225	0.01027221355454359	6.019881107640471	0.11064696212626632	45.819460650453365	-0.3667457409250383	0.04571190976053409	-8.022980069007586	1.0321010199711876e-15	NA	NA	NA	NA	1.2417517755522461e-5	DOWN	2.5710309998988634e-7	4	0	4	1
PDE6C	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.21597553484330023	0.04235863015606245	-5.098737472094324	3.419263804046846e-7	-0.2989969243836349	-0.13295414530296562	0	0.0441468186900183	0.978168425712064	0	-0.21597553484330023	0.04235863015606245	-5.098737472094324	3.419263804046846e-7	NA	NA	NA	NA	1.633576385517192e-5	DOWN	3.419263804046846e-7	3	0	3	1
NPIPB3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.37422603034047086	0.07386704616907769	-5.066210844330876	4.058124177784824e-7	-0.5190027804762205	-0.22944928020472125	5.076082968705788e-7	5.8991079324839895	0.11662335929797717	0.00176958152722594	-0.37422538954372286	0.0738655708621375	-5.0663033558919635	4.056153451499918e-7	NA	NA	NA	NA	1.9180604569706508e-5	DOWN	4.058124177784824e-7	4	0	4	1
THBS4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.0967254928919188	0.01921119582990981	-5.034850185709281	4.782226929293207e-7	-0.1343787448184881	-0.05907224096534949	2.869801522192487e-6	2.9527735086231064	0.3989640333153529	0.02854248119328302	-0.09673131109611108	0.01914458522467863	-5.0526720720707	4.3567154956390275e-7	NA	NA	NA	NA	2.2363869161141804e-5	DOWN	4.782226929293207e-7	4	0	4	1
UBA6	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.22567320690861073	0.04502997635614664	-5.0116217055887065	5.397322992913992e-7	-0.3139303387913483	-0.13741607502587316	0	1.3093661601007445	0.7269101995270515	0	-0.22567320690861073	0.04502997635614664	-5.0116217055887065	5.397322992913992e-7	NA	NA	NA	NA	2.5041595418829563e-5	DOWN	5.397322992913992e-7	4	0	4	1
VPS4A	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.24257116000951728	0.04846120392153101	5.005471188918285	5.572554779831735e-7	0.14758894567586528	0.3375533743431693	0	0.5249799859320564	0.9133701259807152	0	0.24257116000951728	0.04846120392153101	5.005471188918285	5.572554779831735e-7	NA	NA	NA	NA	2.5719595520387878e-5	UP	5.572554779831735e-7	4	4	0	1
FIGNL2	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.12155242655166924	0.02434295428365553	4.993330929980121	5.934673922149633e-7	0.07384111287839937	0.16926374022493912	0	0.128444634298117	0.937796488112122	0	0.12155242655166924	0.02434295428365553	4.993330929980121	5.934673922149633e-7	NA	NA	NA	NA	2.7319591385895587e-5	UP	5.934673922149633e-7	3	3	0	1
PPP1R7	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.1624463213905913	0.03268852812543665	4.969520829057559	6.711856082017785e-7	0.09837798355711085	0.2265146592240717	0	2.226681619050749	0.5267120630914732	0	0.1624463213905913	0.03268852812543665	4.969520829057559	6.711856082017785e-7	NA	NA	NA	NA	3.0189689557717145e-5	UP	6.711856082017785e-7	4	4	0	1
CENPS	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.4363840274725937	0.08796186957393057	4.961059031445663	7.01098793501753e-7	0.2639819310948802	0.6087861238503072	0	0.07343588434621484	0.9639479860826295	0	0.4363840274725937	0.08796186957393057	4.961059031445663	7.01098793501753e-7	NA	NA	NA	NA	3.145513546378297e-5	UP	7.01098793501753e-7	3	3	0	1
AK8	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.2567072128827605	0.05194663764872789	4.941748388387692	7.742509499640473e-7	0.1548936739733014	0.3585207517922196	0	1.999883340842943	0.5724309178693292	0	0.2567072128827605	0.05194663764872789	4.941748388387692	7.742509499640473e-7	NA	NA	NA	NA	3.413075821075926e-5	UP	7.742509499640473e-7	4	4	0	1
IGFLR1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.281930694811655	0.05756020080862914	4.898014441419206	9.68099214587775e-7	0.1691147742838486	0.3947466153394614	0	2.688276069403511	0.4422233316927454	0	0.281930694811655	0.05756020080862914	4.898014441419206	9.68099214587775e-7	NA	NA	NA	NA	4.212671494160339e-5	UP	9.68099214587775e-7	4	4	0	1
SEH1L	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2407640294648247	0.04976075359104937	-4.838432139583427	1.308673620105892e-6	-0.3382933143468536	-0.14323474458279578	0.00264092616371289	4.68313810451127	0.19652502438379124	25.654203381645075	-0.24230341665507035	0.04016052658629198	-6.033372499099052	1.605726922697194e-9	NA	NA	NA	NA	5.5743189355691213e-5	DOWN	1.308673620105892e-6	4	0	4	1
CIITA	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.09838744053294972	0.02038510005129092	4.82643893262222	1.3899598770662438e-6	0.05843337861117391	0.13834150245472554	0	2.2955118123367946	0.5133812698442584	0	0.09838744053294972	0.02038510005129092	4.82643893262222	1.3899598770662438e-6	NA	NA	NA	NA	5.878067164330142e-5	UP	1.3899598770662438e-6	4	4	0	1
B3GLCT	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.33112736519182223	0.06861671054290679	4.825753997413861	1.3947458295664203e-6	0.1966410837901151	0.4656136465935294	0.00234846984666434	2.0723289764339707	0.35481296474585383	11.640382063914538	0.319576909486291	0.05786283933667663	5.523007739506584	3.33245050137978e-8	NA	NA	NA	NA	5.8842296012519364e-5	UP	1.3947458295664203e-6	3	3	0	1
ZNF420	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.31230358480381987	0.0654873833394033	-4.76891225268897	1.8522331082573875e-6	-0.4406564975908187	-0.18395067201682103	0.00245658512396955	4.225450730176806	0.23812610521991537	12.288152232366247	-0.315429035379985	0.05750860728149259	-5.484901309399234	4.1370031009401966e-8	NA	NA	NA	NA	7.586369970446258e-5	DOWN	1.8522331082573875e-6	4	0	4	1
CNOT6L	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2501011177061091	0.05244616948585436	-4.768720388122258	1.8539977525783696e-6	-0.3528937210254672	-0.14730851438675102	0.00128134196586663	2.971617954126396	0.3960218616200437	10.84328420972103	-0.2443233455184758	0.04835107297702393	-5.0531111405650995	4.346707865175464e-7	NA	NA	NA	NA	7.586369970446258e-5	DOWN	1.8539977525783696e-6	4	0	4	1
METTL18	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.24339421880302595	0.05112302301192418	-4.760951220475666	1.926826204570304e-6	-0.34359350268720973	-0.14319493491884216	0	2.333942582698948	0.5060496135004338	0	-0.24339421880302595	0.05112302301192418	-4.760951220475666	1.926826204570304e-6	NA	NA	NA	NA	7.866167856394749e-5	DOWN	1.926826204570304e-6	4	0	4	1
TRIM31	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.5707312023355202	0.1199265781500046	4.759005144144508	1.9454947805687936e-6	0.33567942837238307	0.8057829762986574	0.02354093351197525	4.792437084667601	0.18764231844579005	49.521158590878706	0.661109886612761	0.03841492245702443	17.2097155044985	2.2453209635360104e-66	NA	NA	NA	NA	7.924080929980315e-5	UP	1.9454947805687936e-6	4	4	0	1
APBA3	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	TRUE	0.29229188231342634	0.06149903910441483	4.752787792621683	2.0063089268918483e-6	0.17175598058495284	0.41282778404189985	0	8.822351164364825	0.0317484891612478	0	0.29229188231342634	0.06149903910441483	4.752787792621683	2.0063089268918483e-6	NA	NA	NA	NA	8.134294243272293e-5	UP	2.0063089268918483e-6	4	4	0	1
DOC2A	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.23028411082429032	0.04882316699774169	4.716697522611388	2.397036474950211e-6	0.13459246189753205	0.3259757597510486	0	0.940302461997372	0.8156925918877649	0	0.23028411082429032	0.04882316699774169	4.716697522611388	2.397036474950211e-6	NA	NA	NA	NA	9.521890734313457e-5	UP	2.397036474950211e-6	4	4	0	1
SVBP	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.20918348755786684	0.04438830240486104	-4.712581383489871	2.4459834329655574e-6	-0.2961829616062671	-0.12218401350946652	0	0.04286950190767948	0.9787933407174868	0	-0.20918348755786684	0.04438830240486104	-4.712581383489871	2.4459834329655574e-6	NA	NA	NA	NA	9.672852157613458e-5	DOWN	2.4459834329655574e-6	3	0	3	1
MGAM	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.17680949215831615	0.03757074995505145	4.7060410657185665	2.525736611602156e-6	0.10317217537425544	0.25044680894237686	0.0016940891967522	6.966207599189991	0.07298268626147861	23.588678081009476	0.19015898046890128	0.01589171637082769	11.96591834586066	5.360124456262883e-33	NA	NA	NA	NA	9.943751911646172e-5	UP	2.525736611602156e-6	4	4	0	1
C11orf24	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.197916053810972	0.04218210964451457	4.691942993816321	2.706225419745549e-6	0.1152406381158038	0.2805914695061402	5.456025339878622e-4	2.7449673608211747	0.4326395711323855	3.883297886597101	0.1945643281003523	0.03771592960364712	5.15867778270373	2.486998888187504e-7	NA	NA	NA	NA	1.0560253144556748e-4	UP	2.706225419745549e-6	4	4	0	1
IWS1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2339777263197455	0.05090525880434869	-4.59633703502078	4.29982982861893e-6	-0.3337502001999594	-0.1342052524395316	0.00478136360952142	5.731411075261388	0.12543449077210075	46.55127194407229	-0.2312247209141577	0.03186741176333559	-7.255836232680455	3.991878339091386e-13	NA	NA	NA	NA	1.6137599125370873e-4	DOWN	4.29982982861893e-6	4	0	4	1
CDK7	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.20132758226214093	0.04420163022491932	-4.554754682976365	5.244674770302507e-6	-0.28796118556093986	-0.11469397896334196	0	1.9352394933323984	0.5859561797374131	0	-0.20132758226214093	0.04420163022491932	-4.554754682976365	5.244674770302507e-6	NA	NA	NA	NA	1.931460748221613e-4	DOWN	5.244674770302507e-6	4	0	4	1
ITPA	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2218126205567537	0.04929016767812785	-4.5001392976632415	6.7908946492675684e-06	-0.3184195739978245	-0.12520566711568284	0	2.3945284089114223	0.4946539703962337	0	-0.2218126205567537	0.04929016767812785	-4.5001392976632415	6.7908946492675684e-06	NA	NA	NA	NA	2.454859810124802e-4	DOWN	6.7908946492675684e-06	4	0	4	1
TANGO6	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.35988409238488955	0.08022249497355355	4.486074541854255	7.254736909373897e-6	0.2026508914867791	0.517117293283	0.01162126764621305	5.421348196493497	0.14341928294211184	47.75746359336573	0.4406810526992187	0.03374571804176146	13.058873192559158	5.6558734419282664e-39	NA	NA	NA	NA	2.6012572889858493e-4	UP	7.254736909373897e-6	4	4	0	1
USP16	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.2796813169648532	0.06257740349235943	4.469365958896036	7.845180442358404e-6	0.15703185987379775	0.4023307740559086	0.00538191724563926	4.329204834314611	0.2280401983045021	34.41714086813323	0.27849040102541844	0.04886157395657265	5.699579004002942	1.2010365550128924e-8	NA	NA	NA	NA	2.7959527153139014e-4	UP	7.845180442358404e-6	4	4	0	1
GPATCH4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.27776643782865656	0.06234264224038615	-4.455480676574803	8.370543549562845e-6	-0.3999557713208789	-0.15557710433643424	0.00648449753103046	4.854275836281429	0.18278410833155465	42.35549928011025	-0.31059725155327095	0.03780602577810926	-8.215548848647174	2.1119605546694531e-16	NA	NA	NA	NA	2.9534151362399687e-4	DOWN	8.370543549562845e-6	4	0	4	1
KRT81	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.4253382510615314	0.09563713974883235	-4.447417103633365	8.690898089662611e-6	-0.6127836005536669	-0.2378929015693959	0	0.7126741149440997	0.8702188979472545	0	-0.4253382510615314	0.09563713974883235	-4.447417103633365	8.690898089662611e-6	NA	NA	NA	NA	3.054254583120596e-4	DOWN	8.690898089662611e-6	4	0	4	1
NPIPB4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2503133247836602	0.05742704485112205	-4.35880560165668	1.3077421169469551e-5	-0.36286826443042575	-0.13775838513689465	3.438849106192013e-7	4.310724943696716	0.2298073826711348	0.00168395318227312	-0.2503135260970171	0.05742550125745598	-4.3589262717061095	1.307021334068145e-5	NA	NA	NA	NA	4.428535900626691e-4	DOWN	1.3077421169469551e-5	4	0	4	1
C16orf70	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.14967085983234496	0.03448329362581861	4.340387593378905	1.4223161262346303e-5	0.08208484625742088	0.21725687340726904	0	1.7014023213508962	0.6366220725094074	0	0.14967085983234496	0.03448329362581861	4.340387593378905	1.4223161262346303e-5	NA	NA	NA	NA	4.798145451039993e-4	UP	1.4223161262346303e-5	4	4	0	1
ZBTB7A	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.1659274169003956	0.03856980944327734	4.302002506504904	1.692613964483325e-5	0.09033197950099917	0.2415228542997921	3.989294378552844e-6	4.632906409490736	0.20073731168561665	0.04424909056227027	0.16590163627938273	0.03854366866515318	4.304251308318562	1.6755138568159993e-5	NA	NA	NA	NA	5.57175736502267e-4	UP	1.692613964483325e-5	4	4	0	1
BCL2L10	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2672512030570982	0.06301814666299552	-4.240861040967888	2.2266396145974605e-5	-0.3907645008890324	-0.143737905225164	0	0.0476021004473033	0.976479960903988	0	-0.2672512030570982	0.06301814666299552	-4.240861040967888	2.2266396145974605e-5	NA	NA	NA	NA	7.143431663745791e-4	DOWN	2.2266396145974605e-5	3	0	3	1
P2RX5-TAX1BP3	3	PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.23316193456922843	0.05546341538018382	4.2038870662936745	2.623698814324003e-5	0.12445563796448324	0.34186823117397364	0	0.0143966976732978	0.9928274972228373	0	0.23316193456922843	0.05546341538018382	4.2038870662936745	2.623698814324003e-5	NA	NA	NA	NA	8.341569054101691e-4	UP	2.623698814324003e-5	3	3	0	1
PPIL6	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.26275492144828855	0.0625725610409534	-4.19920356586199	2.6785543769503826e-5	-0.3853948875089913	-0.14011495538758578	0.00392820585501175	4.171824498664267	0.24349796962065481	24.531409799079697	-0.26094336045506317	0.04477216590969977	-5.828249653620855	5.601174297135214e-9	NA	NA	NA	NA	8.485449054005719e-4	DOWN	2.6785543769503826e-5	4	0	4	1
CD248	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.16916793106898664	0.04050607685548586	-4.1763593070869245	2.9621180857107563e-5	-0.24855838286075035	-0.08977747927722293	0	0.08365555636216618	0.9590349330912246	0	-0.16916793106898664	0.04050607685548586	-4.1763593070869245	2.9621180857107563e-5	NA	NA	NA	NA	9.316968220837908e-4	DOWN	2.9621180857107563e-5	3	0	3	1
MIEF2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.4547309664967465	0.10965723277454102	4.146839702144305	3.37095892377252e-5	0.2398067396143209	0.6696551933791721	0.0192592262618669	5.009998945042664	0.17106643490000753	41.740326230229456	0.45231300975533856	0.07278818123817443	6.214099625257828	5.161977140414621e-10	NA	NA	NA	NA	0.0010490922692874443	UP	3.37095892377252e-5	4	4	0	1
MKNK2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.2724040721182581	0.06581530824717313	4.138916604253058	3.489497562277114e-5	0.1434084383223968	0.40139970591411944	0	1.593396621880529	0.6608880166497195	0	0.2724040721182581	0.06581530824717313	4.138916604253058	3.489497562277114e-5	NA	NA	NA	NA	0.0010802775553130043	UP	3.489497562277114e-5	4	4	0	1
LGR6	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.22566540617515585	0.05461986909067826	4.131562560146619	3.603055999723067e-5	0.11861242991713392	0.3327183824331777	0	0.7243430162950638	0.6961629599827064	0	0.22566540617515585	0.05461986909067826	4.131562560146619	3.603055999723067e-5	NA	NA	NA	NA	0.00111348288299134	UP	3.603055999723067e-5	3	3	0	1
WIPF2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.1282197942910177	0.0313684330826462	4.08754221013201	4.359673718769345e-5	0.06673879519757642	0.189700793384459	0	0.596927251079646	0.8971354474034023	0	0.1282197942910177	0.0313684330826462	4.08754221013201	4.359673718769345e-5	NA	NA	NA	NA	0.0013333209745101334	UP	4.359673718769345e-5	4	4	0	1
HSPA6	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.12478981648378153	0.03060770273189072	-4.077072283956833	4.5606318141367935e-5	-0.18477981148779551	-0.06479982147976748	0	0.5870945221552326	0.8993803275540624	0	-0.12478981648378153	0.03060770273189072	-4.077072283956833	4.5606318141367935e-5	NA	NA	NA	NA	0.0013875781166694681	DOWN	4.5606318141367935e-5	4	0	4	1
CSNK2A2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2444152147703834	0.06019314079888104	-4.060516057585866	4.8964369389153984e-5	-0.36239160285253874	-0.12643882668822803	0.00688909387699489	5.709964312166115	0.1266060538617507	48.00182478875459	-0.22798387712492416	0.04180239535979981	-5.453847205707494	4.9291560219663954e-8	NA	NA	NA	NA	0.0014745198597820698	DOWN	4.8964369389153984e-5	4	0	4	1
BCL6B	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.12928268880051322	0.03187369088797875	-4.056094076298911	4.990016739896955e-5	-0.19175397499531407	-0.06681140260571236	0	0.8872096510825704	0.6417189616709129	0	-0.12928268880051322	0.03187369088797875	-4.056094076298911	4.990016739896955e-5	NA	NA	NA	NA	0.001497598063007784	DOWN	4.990016739896955e-5	3	0	3	1
TAS2R20	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.2907793933991313	0.07224614490202373	-4.024843038939592	5.701332988253372e-5	-0.43237923542895984	-0.14917955136930275	0	1.1063489719205373	0.5751211952997387	0	-0.2907793933991313	0.07224614490202373	-4.024843038939592	5.701332988253372e-5	NA	NA	NA	NA	0.001676912865779615	DOWN	5.701332988253372e-5	3	0	3	1
TDP2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.1942689398474741	0.04847143132585078	4.007905987786801	6.12594950334599e-5	0.09926668016969996	0.28927119952524816	0.00250172181635464	3.666163172874264	0.2998420883114627	24.387738233118025	0.2084596391903594	0.03648156970166399	5.714108271521309	1.1028077058830557e-8	NA	NA	NA	NA	0.0017810593646488003	UP	6.12594950334599e-5	4	4	0	1
FUT10	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.3158294211668887	0.07956090004445679	-3.96965621291879	7.197640616473702e-5	-0.4717659198316152	-0.15989292250216225	0.0113583615729658	5.895498528631864	0.1168066283715806	45.191339984941415	-0.31900714353397663	0.04565008277040023	-6.98809562161019	2.7864246306471002e-12	NA	NA	NA	NA	0.002058781443000091	DOWN	7.197640616473702e-5	4	0	4	1
SVIP	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.15599984721500096	0.03971289404975779	3.928191358190688	8.558709973435857e-5	0.07816400515562068	0.23383568927438125	0	2.343181179366544	0.5042990485396283	0	0.15599984721500096	0.03971289404975779	3.928191358190688	8.558709973435857e-5	NA	NA	NA	NA	0.002401465336514693	UP	8.558709973435857e-5	4	4	0	1
PAPSS1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.15535768294102334	0.03965489239625537	3.9177431472665862	8.938187087877933e-5	0.07763552203355158	0.23307984384849512	0.0018804107612937	3.7262960892840824	0.29257631157957625	24.792436612804465	0.1762545936945332	0.02408162046384476	7.319050391943315	2.497318137977287e-13	NA	NA	NA	NA	0.002488194222872728	UP	8.938187087877933e-5	4	4	0	1
PITPNC1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.12126653240353004	0.03112496215417934	3.8961182282834304	9.77466877790918e-5	0.06026272756116631	0.18227033724589375	5.296721186660392e-6	3.7029939197659223	0.2953729809320901	0.07651347378992099	0.12126972492846548	0.03107549582004098	3.9024228488820145	9.523459827793082e-5	NA	NA	NA	NA	0.002678865426156598	UP	9.77466877790918e-5	4	4	0	1
VAPA	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.18590122218714455	0.047818795252524	-3.8876182723848984	1.0123266442871202e-4	-0.2796243386661865	-0.0921781057081026	0.00324025555520223	4.9307202887727115	0.1769410066942879	35.40350905513724	-0.18100102965576848	0.03730807747920571	-4.851523902743379	1.2251644082732814e-6	NA	NA	NA	NA	0.002757303249778648	DOWN	1.0123266442871202e-4	4	0	4	1
SELENOS	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.24195166205723095	0.06277463651672774	-3.8542901318553615	1.1606589403948156e-4	-0.36498768877261023	-0.11891563534185168	0.00343765223761306	2.652635225465634	0.2654529643550052	25.16518640268142	-0.22608317199993755	0.04765463210559403	-4.74420139261548	2.0933051328087097e-6	NA	NA	NA	NA	0.0031086315286907814	DOWN	1.1606589403948156e-4	3	0	3	1
WDR91	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.1625466852383478	0.04270026424070629	3.806690383039634	1.4083888278440142e-4	0.07885570519621993	0.2462376652804757	0	2.3175464164808863	0.5091678160600968	0	0.1625466852383478	0.04270026424070629	3.806690383039634	1.4083888278440142e-4	NA	NA	NA	NA	0.00363977913885945	UP	1.4083888278440142e-4	4	4	0	1
CAMKV	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.0785324780124046	0.02096717330266938	3.7454966808714474	1.8003722762385986e-4	0.03743757348156287	0.11962738254324631	0	0.01318072083394826	0.9934313083803792	0	0.0785324780124046	0.02096717330266938	3.7454966808714474	1.8003722762385986e-4	NA	NA	NA	NA	0.004520622262367856	UP	1.8003722762385986e-4	3	3	0	1
RBM4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.1882728089744722	0.05060056804945971	3.7207647311477663	1.9862041143172313e-4	0.08909751800026301	0.2874480999486814	0.00415116561722161	4.958337388131493	0.1748734296394691	40.971803093232225	0.17323841590302386	0.03635654300786557	4.7649859301954125	1.888668280354635e-6	NA	NA	NA	NA	0.00492428192549589	UP	1.9862041143172313e-4	4	4	0	1
FIG4	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.11731365150049616	0.03226830337659593	3.635569249841107	2.773674692948448e-4	0.05406893904015592	0.1805583639608364	2.5815429056516723e-6	4.574025244230305	0.20578168419891715	0.04442102844697841	0.1173020814732783	0.0322497871257898	3.637297853029023	2.7551326688145874e-4	NA	NA	NA	NA	0.006581241281510029	UP	2.773674692948448e-4	4	4	0	1
NKAIN2	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.08357535523413034	0.02300343311227443	3.6331687894680065	2.7996174745713857e-4	0.03848945481329634	0.1286612556549643	0	0.7458709862397845	0.6887096579224115	0	0.08357535523413034	0.02300343311227443	3.6331687894680065	2.7996174745713857e-4	NA	NA	NA	NA	0.006616154825935613	UP	2.7996174745713857e-4	3	3	0	1
USP6	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.0799881315193867	0.02208664879340267	3.6215603493128983	2.9283147385177646e-4	0.03669909534513242	0.12327716769364098	0	0.3482075613328144	0.9507209508032464	0	0.0799881315193867	0.02208664879340267	3.6215603493128983	2.9283147385177646e-4	NA	NA	NA	NA	0.006865228068007763	UP	2.9283147385177646e-4	4	4	0	1
WASHC3	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.28301184788255074	0.07841242399184967	3.609273039588312	3.0705628813877065e-4	0.12932632091804094	0.4366973748470605	0.00893015836174597	3.903563829451798	0.14202077706488114	46.90436949875405	0.2930920367769357	0.04854221216194466	6.037879687047086	1.561524183974864e-9	NA	NA	NA	NA	0.007124076851355417	UP	3.0705628813877065e-4	3	3	0	1
COLEC10	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.08363711271836904	0.02342460675329426	-3.5704809732443827	3.563263379181585e-4	-0.1295484983068395	-0.03772572712989856	0	0.1250891236003892	0.9393712018089784	0	-0.08363711271836904	0.02342460675329426	-3.5704809732443827	3.563263379181585e-4	NA	NA	NA	NA	0.008096119120024791	DOWN	3.563263379181585e-4	3	0	3	1
GON7	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.23765096923703147	0.06659347122141229	3.568682708352614	3.587806107053818e-4	0.10713016403755882	0.3681717744365041	0	1.777601338429997	0.4111485602992194	0	0.23765096923703147	0.06659347122141229	3.568682708352614	3.587806107053818e-4	NA	NA	NA	NA	0.008130980583896196	UP	3.587806107053818e-4	3	3	0	1
NIF3L1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	0.18893532939316215	0.05358046709358963	3.526197878475875	4.215718563057482e-4	0.08391954361489301	0.29395111517143135	0.0047732775988753	5.023335125987688	0.1700963846541606	41.6835967067911	0.20592834469701213	0.0389750420969558	5.283595183418581	1.2667300021192482e-7	NA	NA	NA	NA	0.009373743023794606	UP	4.215718563057482e-4	4	4	0	1
